-- Merging decision tree log ---
manifest
ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:2:1-83:12
MERGED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:2:1-83:12
MERGED from [androidx.window:window:1.2.0] /home/alecs-ink/.gradle/caches/transforms-4/a3aa96148953b87268bcf1aad301a88a/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /home/alecs-ink/.gradle/caches/transforms-4/a3aa96148953b87268bcf1aad301a88a/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/alecs-ink/.gradle/caches/transforms-4/51cd586e41f3f49d944d5505403c9ab4/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/alecs-ink/.gradle/caches/transforms-4/51cd586e41f3f49d944d5505403c9ab4/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/alecs-ink/.gradle/caches/transforms-4/09a3ec08cea9c7a87ab7155e45ada0ec/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/alecs-ink/.gradle/caches/transforms-4/09a3ec08cea9c7a87ab7155e45ada0ec/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/alecs-ink/.gradle/caches/transforms-4/d06881ce572a0a3b6db3b30c9d298db8/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/alecs-ink/.gradle/caches/transforms-4/d06881ce572a0a3b6db3b30c9d298db8/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/alecs-ink/.gradle/caches/transforms-4/fa670acea0ce2931e46ea5b517418ee6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/alecs-ink/.gradle/caches/transforms-4/fa670acea0ce2931e46ea5b517418ee6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/5a4903998d0f4687d290e722781425eb/transformed/jetified-play-services-measurement-base-21.6.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/5a4903998d0f4687d290e722781425eb/transformed/jetified-play-services-measurement-base-21.6.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/alecs-ink/.gradle/caches/transforms-4/f16c3297d9590118fd8b17e79dd6bf43/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/alecs-ink/.gradle/caches/transforms-4/f16c3297d9590118fd8b17e79dd6bf43/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] /home/alecs-ink/.gradle/caches/transforms-4/0b9753e56abd36dce01fee5f118016d3/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /home/alecs-ink/.gradle/caches/transforms-4/0b9753e56abd36dce01fee5f118016d3/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/alecs-ink/.gradle/caches/transforms-4/0ee4514c4e724075cebcb16523ff190a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/alecs-ink/.gradle/caches/transforms-4/0ee4514c4e724075cebcb16523ff190a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/alecs-ink/.gradle/caches/transforms-4/59ac2ce518d055bbb04f967dee73de19/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/alecs-ink/.gradle/caches/transforms-4/59ac2ce518d055bbb04f967dee73de19/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/alecs-ink/.gradle/caches/transforms-4/db77b1b5e4f46648d7d88990e38e9101/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/alecs-ink/.gradle/caches/transforms-4/db77b1b5e4f46648d7d88990e38e9101/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/alecs-ink/.gradle/caches/transforms-4/217549b1c16a27297e1194094212be4f/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/alecs-ink/.gradle/caches/transforms-4/217549b1c16a27297e1194094212be4f/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/alecs-ink/.gradle/caches/transforms-4/e6e905fadd6c359bb344df0ca6f12a12/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/alecs-ink/.gradle/caches/transforms-4/e6e905fadd6c359bb344df0ca6f12a12/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/alecs-ink/.gradle/caches/transforms-4/0e81c0f038cc5447d75411b9353863ee/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/alecs-ink/.gradle/caches/transforms-4/0e81c0f038cc5447d75411b9353863ee/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.5.0] /home/alecs-ink/.gradle/caches/transforms-4/b588b1653d0a78c89350fc612cbd2f9d/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] /home/alecs-ink/.gradle/caches/transforms-4/b588b1653d0a78c89350fc612cbd2f9d/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /home/alecs-ink/.gradle/caches/transforms-4/8f004c8c0617d06b64ca3b650b723f29/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /home/alecs-ink/.gradle/caches/transforms-4/8f004c8c0617d06b64ca3b650b723f29/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/alecs-ink/.gradle/caches/transforms-4/289b0a4fb982ac4a86bd1646db765a6a/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/alecs-ink/.gradle/caches/transforms-4/289b0a4fb982ac4a86bd1646db765a6a/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /home/alecs-ink/.gradle/caches/transforms-4/0b9753e56abd36dce01fee5f118016d3/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:26:9-35
	android:icon
		ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:28:9-43
	android:usesCleartextTraffic
		ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:29:9-44
	android:name
		ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:27:9-40
activity#com.elitattoo.clients.MainActivity
ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:31:9-54:20
	android:launchMode
		ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:34:13-43
	android:hardwareAccelerated
		ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:37:13-47
	android:windowSoftInputMode
		ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:38:13-55
	android:exported
		ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:33:13-36
	android:configChanges
		ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:36:13-163
	android:theme
		ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:35:13-47
	android:name
		ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:32:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:40:13-42:55
	android:resource
		ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:42:15-52
	android:name
		ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:41:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:44:13-47:29
action#android.intent.action.MAIN
ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:45:17-68
	android:name
		ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:45:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:46:17-76
	android:name
		ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:46:27-74
intent-filter#action:name:FLUTTER_NOTIFICATION_CLICK+category:name:android.intent.category.DEFAULT
ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:50:13-53:29
action#FLUTTER_NOTIFICATION_CLICK
ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:51:17-69
	android:name
		ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:51:25-66
category#android.intent.category.DEFAULT
ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:52:17-76
	android:name
		ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:52:27-73
meta-data#flutterEmbedding
ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:58:9-60:33
	android:value
		ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:60:13-30
	android:name
		ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:59:13-44
meta-data#com.google.android.geo.API_KEY
ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:63:9-65:70
	android:value
		ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:65:13-68
	android:name
		ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:64:13-58
service#com.elitattoo.clients.MyFirebaseMessagingService
ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:68:9-74:19
	android:exported
		ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:70:13-37
	android:name
		ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:69:13-55
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:71:13-73:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:72:17-78
	android:name
		ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:72:25-75
service#com.elitattoo.services.LocationService
ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:77:9-80:40
	android:enabled
		ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:79:13-35
	android:exported
		ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:80:13-37
	android:name
		ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:78:13-66
uses-sdk
INJECTED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml
INJECTED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml
MERGED from [:cloud_firestore] /home/alecs-ink/.pub-cache/hosted/pub.dev/cloud_firestore-4.17.5/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /home/alecs-ink/.pub-cache/hosted/pub.dev/cloud_firestore-4.17.5/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /home/alecs-ink/.pub-cache/hosted/pub.dev/connectivity_plus-5.0.2/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /home/alecs-ink/.pub-cache/hosted/pub.dev/connectivity_plus-5.0.2/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_analytics-10.10.7/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_analytics-10.10.7/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_auth-4.20.0/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_auth-4.20.0/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_messaging-14.9.4/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_messaging-14.9.4/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_storage-11.7.7/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_storage-11.7.7/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_core-2.32.0/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_core-2.32.0/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_splash] /home/alecs-ink/.pub-cache/hosted/pub.dev/flutter_native_splash-2.4.4/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_splash] /home/alecs-ink/.pub-cache/hosted/pub.dev/flutter_native_splash-2.4.4/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /home/alecs-ink/.pub-cache/hosted/pub.dev/google_maps_flutter_android-2.14.12/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /home/alecs-ink/.pub-cache/hosted/pub.dev/google_maps_flutter_android-2.14.12/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /home/alecs-ink/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+20/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:image_picker_android] /home/alecs-ink/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+20/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:flutter_plugin_android_lifecycle] /home/alecs-ink/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.24/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /home/alecs-ink/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.24/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /home/alecs-ink/.pub-cache/hosted/pub.dev/geolocator_android-4.6.1/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /home/alecs-ink/.pub-cache/hosted/pub.dev/geolocator_android-4.6.1/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /home/alecs-ink/.pub-cache/hosted/pub.dev/google_sign_in_android-6.1.34/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /home/alecs-ink/.pub-cache/hosted/pub.dev/google_sign_in_android-6.1.34/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:location] /home/alecs-ink/.pub-cache/hosted/pub.dev/location-5.0.3/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:location] /home/alecs-ink/.pub-cache/hosted/pub.dev/location-5.0.3/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:mobile_scanner] /home/alecs-ink/.pub-cache/hosted/pub.dev/mobile_scanner-6.0.6/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:mobile_scanner] /home/alecs-ink/.pub-cache/hosted/pub.dev/mobile_scanner-6.0.6/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /home/alecs-ink/.pub-cache/hosted/pub.dev/package_info_plus-8.1.4/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /home/alecs-ink/.pub-cache/hosted/pub.dev/package_info_plus-8.1.4/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /home/alecs-ink/.pub-cache/hosted/pub.dev/path_provider_android-2.2.15/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /home/alecs-ink/.pub-cache/hosted/pub.dev/path_provider_android-2.2.15/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /home/alecs-ink/.pub-cache/hosted/pub.dev/permission_handler_android-12.0.13/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /home/alecs-ink/.pub-cache/hosted/pub.dev/permission_handler_android-12.0.13/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /home/alecs-ink/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.4/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /home/alecs-ink/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.4/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite_android] /home/alecs-ink/.pub-cache/hosted/pub.dev/sqflite_android-2.4.0/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite_android] /home/alecs-ink/.pub-cache/hosted/pub.dev/sqflite_android-2.4.0/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /home/alecs-ink/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.14/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /home/alecs-ink/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.14/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /home/alecs-ink/.gradle/caches/transforms-4/6fd496899947b7e73c57dc5d19a639e1/transformed/jetified-firebase-auth-ktx-22.3.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /home/alecs-ink/.gradle/caches/transforms-4/6fd496899947b7e73c57dc5d19a639e1/transformed/jetified-firebase-auth-ktx-22.3.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/alecs-ink/.gradle/caches/transforms-4/2e979bf27f95c895133effbd6b97de5c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/alecs-ink/.gradle/caches/transforms-4/2e979bf27f95c895133effbd6b97de5c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/alecs-ink/.gradle/caches/transforms-4/30b39d274e8db8274bc4df3722286878/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/alecs-ink/.gradle/caches/transforms-4/30b39d274e8db8274bc4df3722286878/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /home/alecs-ink/.gradle/caches/transforms-4/e7f1e907fd88416f536a4d50805476a5/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /home/alecs-ink/.gradle/caches/transforms-4/e7f1e907fd88416f536a4d50805476a5/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.0] /home/alecs-ink/.gradle/caches/transforms-4/0ce89b2a4cf9217fe205c7816540b271/transformed/jetified-firebase-firestore-ktx-24.11.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.0] /home/alecs-ink/.gradle/caches/transforms-4/0ce89b2a4cf9217fe205c7816540b271/transformed/jetified-firebase-firestore-ktx-24.11.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /home/alecs-ink/.gradle/caches/transforms-4/ff675ad5bbb56f97f9a500adf1287eab/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /home/alecs-ink/.gradle/caches/transforms-4/ff675ad5bbb56f97f9a500adf1287eab/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /home/alecs-ink/.gradle/caches/transforms-4/8d272b4ad3653971ae5ce6538242b662/transformed/jetified-firebase-storage-ktx-20.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /home/alecs-ink/.gradle/caches/transforms-4/8d272b4ad3653971ae5ce6538242b662/transformed/jetified-firebase-storage-ktx-20.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/19178b0a8c6a73fd175f1410ebba121d/transformed/jetified-firebase-analytics-ktx-21.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/19178b0a8c6a73fd175f1410ebba121d/transformed/jetified-firebase-analytics-ktx-21.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] /home/alecs-ink/.gradle/caches/transforms-4/76172e58e922dd6c510aca588fcf7175/transformed/jetified-firebase-messaging-ktx-23.4.1/AndroidManifest.xml:20:5-44
